"","Sequence_ID","Event_Pattern","Outcome_Next_Day_Direction"
"827",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",1
"828",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",0
"829",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",0
"830",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",1
"831",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",0
"833",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",1
"834",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",0
"835",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",0
"836",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",0
"841",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",1
"842",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",0
"843",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",0
"845",41,"LHL,LHL,LLL,LLM,HHH,MLM,MHM,LHL,HLH,LLL,LHL,LLL,HMH,LHL,HMH,MLM,HLH,LML,LHL,HMH,LHL,LHL,HMH,MLM,LML,HHH,HMH",1
"848",42,"HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH,MMH,HMH",1
"850",42,"HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH,MMH,HMH",0
"852",42,"HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH,MMH,HMH",1
"853",42,"HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH,MMH,HMH",1
"854",42,"HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH,MMH,HMH",0
"855",42,"HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH,MMH,HMH",1
"856",42,"HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH,MMH,HMH",0
"857",42,"HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH,MMH,HMH",0
"861",42,"HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH,MMH,HMH",1
"870",43,"HLH,HMH,HMH,MMM,MLM,LHL,LML,LHL,HLH,HLH,HHH,LHL,LLL,LHL,HMH,MLM,HMH,MMM,LMM,MMM,HHH,HLM",1
"872",43,"HLH,HMH,HMH,MMM,MLM,LHL,LML,LHL,HLH,HLH,HHH,LHL,LLL,LHL,HMH,MLM,HMH,MMM,LMM,MMM,HHH,HLM",1
"873",43,"HLH,HMH,HMH,MMM,MLM,LHL,LML,LHL,HLH,HLH,HHH,LHL,LLL,LHL,HMH,MLM,HMH,MMM,LMM,MMM,HHH,HLM",0
"874",43,"HLH,HMH,HMH,MMM,MLM,LHL,LML,LHL,HLH,HLH,HHH,LHL,LLL,LHL,HMH,MLM,HMH,MMM,LMM,MMM,HHH,HLM",0
"877",43,"HLH,HMH,HMH,MMM,MLM,LHL,LML,LHL,HLH,HLH,HHH,LHL,LLL,LHL,HMH,MLM,HMH,MMM,LMM,MMM,HHH,HLM",0
"878",43,"HLH,HMH,HMH,MMM,MLM,LHL,LML,LHL,HLH,HLH,HHH,LHL,LLL,LHL,HMH,MLM,HMH,MMM,LMM,MMM,HHH,HLM",1
"880",43,"HLH,HMH,HMH,MMM,MLM,LHL,LML,LHL,HLH,HLH,HHH,LHL,LLL,LHL,HMH,MLM,HMH,MMM,LMM,MMM,HHH,HLM",0
"886",43,"HLH,HMH,HMH,MMM,MLM,LHL,LML,LHL,HLH,HLH,HHH,LHL,LLL,LHL,HMH,MLM,HMH,MMM,LMM,MMM,HHH,HLM",0
"888",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",0
"890",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",0
"891",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",1
"892",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",0
"894",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",1
"895",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",0
"896",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",0
"900",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",1
"902",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",0
"903",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",1
"904",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",0
"909",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",0
"911",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",1
"912",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",1
"913",44,"LML,MLM,HLH,LLL,LHL,MLH,LML,LHL,MLM,LLL,HLH,LML,HLH,LHL,HMH,LLL,LHL,MLM,MHM,HMM,HMH,HMH,LLL,MLM,HHH,MHM",0
"914",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",0
"915",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",1
"916",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",0
"917",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",0
"920",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",1
"922",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",0
"931",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",1
"932",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",0
"933",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",1
"934",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",1
"936",46,"HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH",0
"940",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",1
"941",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",0
"942",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",1
"943",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",1
"945",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",0
"947",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",0
"950",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",1
"952",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",0
"955",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",0
"957",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",1
"959",47,"MLM,MHM,HHH,MLM,HHH,HHH,HMH,LLL,MMM,MLM,HMH,MMM,HHH,MMM,HLH,MMM,LML,MLM,HLH,MHM,LML",1
"963",48,"HLH,HMM,MLM,MLM,MHM,HHH,MLM,HMH,HHH,LML,MLM,LHL,HMH,HMH",1
"967",48,"HLH,HMM,MLM,MLM,MHM,HHH,MLM,HMH,HHH,LML,MLM,LHL,HMH,HMH",1
"969",48,"HLH,HMM,MLM,MLM,MHM,HHH,MLM,HMH,HHH,LML,MLM,LHL,HMH,HMH",0
"970",48,"HLH,HMM,MLM,MLM,MHM,HHH,MLM,HMH,HHH,LML,MLM,LHL,HMH,HMH",1
"971",48,"HLH,HMM,MLM,MLM,MHM,HHH,MLM,HMH,HHH,LML,MLM,LHL,HMH,HMH",0
"972",48,"HLH,HMM,MLM,MLM,MHM,HHH,MLM,HMH,HHH,LML,MLM,LHL,HMH,HMH",0
"973",48,"HLH,HMM,MLM,MLM,MHM,HHH,MLM,HMH,HHH,LML,MLM,LHL,HMH,HMH",0
"975",49,"LML,MMM,MLM,LHL,LML,MMM,MMM,LML,HMH,MHM,LLL,MMM,LML,HHH,MLM,HHH,MMM,MLM,MMM,HMH,LML,MMM,MMM,MMM,MMM,MMM",0
"976",49,"LML,MMM,MLM,LHL,LML,MMM,MMM,LML,HMH,MHM,LLL,MMM,LML,HHH,MLM,HHH,MMM,MLM,MMM,HMH,LML,MMM,MMM,MMM,MMM,MMM",1
"982",49,"LML,MMM,MLM,LHL,LML,MMM,MMM,LML,HMH,MHM,LLL,MMM,LML,HHH,MLM,HHH,MMM,MLM,MMM,HMH,LML,MMM,MMM,MMM,MMM,MMM",1
"983",49,"LML,MMM,MLM,LHL,LML,MMM,MMM,LML,HMH,MHM,LLL,MMM,LML,HHH,MLM,HHH,MMM,MLM,MMM,HMH,LML,MMM,MMM,MMM,MMM,MMM",0
"986",49,"LML,MMM,MLM,LHL,LML,MMM,MMM,LML,HMH,MHM,LLL,MMM,LML,HHH,MLM,HHH,MMM,MLM,MMM,HMH,LML,MMM,MMM,MMM,MMM,MMM",1
"987",49,"LML,MMM,MLM,LHL,LML,MMM,MMM,LML,HMH,MHM,LLL,MMM,LML,HHH,MLM,HHH,MMM,MLM,MMM,HMH,LML,MMM,MMM,MMM,MMM,MMM",0
"988",49,"LML,MMM,MLM,LHL,LML,MMM,MMM,LML,HMH,MHM,LLL,MMM,LML,HHH,MLM,HHH,MMM,MLM,MMM,HMH,LML,MMM,MMM,MMM,MMM,MMM",1
"990",49,"LML,MMM,MLM,LHL,LML,MMM,MMM,LML,HMH,MHM,LLL,MMM,LML,HHH,MLM,HHH,MMM,MLM,MMM,HMH,LML,MMM,MMM,MMM,MMM,MMM",0
"999",49,"LML,MMM,MLM,LHL,LML,MMM,MMM,LML,HMH,MHM,LLL,MMM,LML,HHH,MLM,HHH,MMM,MLM,MMM,HMH,LML,MMM,MMM,MMM,MMM,MMM",1
"1000",50,"HHH,MLM,HHH,LML,MLM,HHH,HLH,LHL,HLH,LML",0
"1001",50,"HHH,MLM,HHH,LML,MLM,HHH,HLH,LHL,HLH,LML",1
"1003",50,"HHH,MLM,HHH,LML,MLM,HHH,HLH,LHL,HLH,LML",0
"1004",50,"HHH,MLM,HHH,LML,MLM,HHH,HLH,LHL,HLH,LML",1
"1005",50,"HHH,MLM,HHH,LML,MLM,HHH,HLH,LHL,HLH,LML",0
"1006",50,"HHH,MLM,HHH,LML,MLM,HHH,HLH,LHL,HLH,LML",1
"1007",50,"HHH,MLM,HHH,LML,MLM,HHH,HLH,LHL,HLH,LML",0
"1009",50,"HHH,MLM,HHH,LML,MLM,HHH,HLH,LHL,HLH,LML",1
"1011",51,"HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL",0
"1012",51,"HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL",1
"1013",51,"HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL",0
"1014",51,"HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL",0
"1017",51,"HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL",1
"1019",51,"HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL",0
"1028",51,"HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL",1
"1029",51,"HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL",0
"1030",51,"HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL",1
"1031",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",0
"1034",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",1
"1035",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",0
"1043",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",1
"1044",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",1
"1045",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",1
"1046",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",0
"1047",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",0
"1049",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",1
"1050",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",0
"1052",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",0
"1053",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",0
"1054",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",1
"1055",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",1
"1056",52,"HHH,LLL,MLM,LML,LHL,MLM,MHM,MLM,MMM,MMM,MLM,LHL,LML,LHL,LHL,LHL,HLH,LLL,MLM,HHH,LLL,LML,LLL,MLL,LHL,MHM",0
"1057",53,"LHL,MLM,MLM,MLM,HMH,LML,HMH,LML,MMM",0
"1058",53,"LHL,MLM,MLM,MLM,HMH,LML,HMH,LML,MMM",0
"1068",54,"HHH,LML,MLM,LHL,MMM,HLH,LLL,HHH,LLL,HHH,MLM,MHM,HLH",1
"1070",54,"HHH,LML,MLM,LHL,MMM,HLH,LLL,HHH,LLL,HHH,MLM,MHM,HLH",0
"1072",54,"HHH,LML,MLM,LHL,MMM,HLH,LLL,HHH,LLL,HHH,MLM,MHM,HLH",1
"1073",54,"HHH,LML,MLM,LHL,MMM,HLH,LLL,HHH,LLL,HHH,MLM,MHM,HLH",0
"1074",54,"HHH,LML,MLM,LHL,MMM,HLH,LLL,HHH,LLL,HHH,MLM,MHM,HLH",1
"1075",54,"HHH,LML,MLM,LHL,MMM,HLH,LLL,HHH,LLL,HHH,MLM,MHM,HLH",0
"1077",54,"HHH,LML,MLM,LHL,MMM,HLH,LLL,HHH,LLL,HHH,MLM,MHM,HLH",0
"1091",56,"HLH,HMH,MMM,HHH,HHH,LLL,HMH,MLM,HMH,HLH,LHL",1
"1092",56,"HLH,HMH,MMM,HHH,HHH,LLL,HMH,MLM,HMH,HLH,LHL",0
"1093",56,"HLH,HMH,MMM,HHH,HHH,LLL,HMH,MLM,HMH,HLH,LHL",0
"1094",56,"HLH,HMH,MMM,HHH,HHH,LLL,HMH,MLM,HMH,HLH,LHL",0
"1097",56,"HLH,HMH,MMM,HHH,HHH,LLL,HMH,MLM,HMH,HLH,LHL",1
"1098",56,"HLH,HMH,MMM,HHH,HHH,LLL,HMH,MLM,HMH,HLH,LHL",0
"1100",57,"HLH,HMH,MLM,LML,LLL,HLH,LML,HMH,MMM,LML,MMM,LLL,LHL,LML",0
"1102",57,"HLH,HMH,MLM,LML,LLL,HLH,LML,HMH,MMM,LML,MMM,LLL,LHL,LML",0
"1110",57,"HLH,HMH,MLM,LML,LLL,HLH,LML,HMH,MMM,LML,MMM,LLL,LHL,LML",1
"1113",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",1
"1114",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",0
"1115",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",0
"1116",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",1
"1117",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",1
"1118",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",0
"1119",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",1
"1120",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",0
"1122",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",1
"1123",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",0
"1124",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",1
"1127",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",1
"1128",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",0
"1129",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",0
"1130",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",1
"1131",58,"MMM,HHH,HLH,LLL,MHM,HHH,LLL,HHH,HLH,HMH,MHM,MLM,HHH,HMH,HMH,HHH,LLL,HLH,HHH",1
"1133",59,"HHH,HMH,LHL,MLM,HMH,LML,HLH,HMH,MLM,LHL,HMH,MMM,MLM",1
"1134",59,"HHH,HMH,LHL,MLM,HMH,LML,HLH,HMH,MLM,LHL,HMH,MMM,MLM",0
"1137",59,"HHH,HMH,LHL,MLM,HMH,LML,HLH,HMH,MLM,LHL,HMH,MMM,MLM",0
"1139",59,"HHH,HMH,LHL,MLM,HMH,LML,HLH,HMH,MLM,LHL,HMH,MMM,MLM",0
"1140",59,"HHH,HMH,LHL,MLM,HMH,LML,HLH,HMH,MLM,LHL,HMH,MMM,MLM",1
"1145",60,"LML,LHL,HLH,MLM,LML,HHH,MHL,LHL,MLM,MLM,MLM,HMH,LML,HMH",1
"1146",60,"LML,LHL,HLH,MLM,LML,HHH,MHL,LHL,MLM,MLM,MLM,HMH,LML,HMH",0
"1147",60,"LML,LHL,HLH,MLM,LML,HHH,MHL,LHL,MLM,MLM,MLM,HMH,LML,HMH",0
"1151",60,"LML,LHL,HLH,MLM,LML,HHH,MHL,LHL,MLM,MLM,MLM,HMH,LML,HMH",1
"1152",60,"LML,LHL,HLH,MLM,LML,HHH,MHL,LHL,MLM,MLM,MLM,HMH,LML,HMH",0
